Results: 	[0.7549]	
Results: 	[0.7549, 0.8527]	
Results: 	[0.7549, 0.8527, 0.5186]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724, 0.7768]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724, 0.7768, 0.8149]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724, 0.7768, 0.8149, 0.9598]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724, 0.7768, 0.8149, 0.9598, 0.7401]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724, 0.7768, 0.8149, 0.9598, 0.7401, 0.6912]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724, 0.7768, 0.8149, 0.9598, 0.7401, 0.6912, 0.8668]	
Results: 	[0.7549, 0.8527, 0.5186, 0.8092, 0.7735, 0.8473, 0.8142, 0.8064, 0.8432, 0.633, 0.8939, 0.7172, 0.7449, 0.7785, 0.7569, 0.6937, 0.8477, 0.6874, 0.6174, 0.7695, 0.9084, 0.7704, 0.7724, 0.7768, 0.8149, 0.9598, 0.7401, 0.6912, 0.8668, 0.6244]
30 Support Sets: (Mean:0.76951, SD:0.09488533315679439) | 	


















































































