Results: 	[0.8703]	
Results: 	[0.8703, 0.7986]	
Results: 	[0.8703, 0.7986, 0.9142]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824, 0.8418]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824, 0.8418, 0.9032]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824, 0.8418, 0.9032, 0.7258]	
Results: 	[0.8703, 0.7986, 0.9142, 0.8477, 0.6196, 0.7453, 0.7724, 0.8028, 0.7699, 0.858, 0.7771, 0.8251, 0.7048, 0.3248, 0.8239, 0.6136, 0.7761, 0.6409, 0.7842, 0.8652, 0.9057, 0.5316, 0.8824, 0.8418, 0.9032, 0.7258, 0.8041]	
