Results: 	[0.767]	
Results: 	[0.767, 0.9198]	
Results: 	[0.767, 0.9198, 0.0957]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497, 0.7623]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497, 0.7623, 0.9074]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497, 0.7623, 0.9074, 0.9136]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497, 0.7623, 0.9074, 0.9136, 0.8102]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497, 0.7623, 0.9074, 0.9136, 0.8102, 0.9583]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497, 0.7623, 0.9074, 0.9136, 0.8102, 0.9583, 0.8843]	
Results: 	[0.767, 0.9198, 0.0957, 0.8441, 0.7593, 0.8009, 0.8873, 0.8966, 0.804, 0.8225, 0.7886, 0.4722, 0.7546, 0.696, 0.8843, 0.4444, 0.7515, 0.8395, 0.8102, 0.8333, 0.9182, 0.838, 0.6497, 0.7623, 0.9074, 0.9136, 0.8102, 0.9583, 0.8843, 0.8472]
30 Support Sets: (Mean:0.7787, SD:0.17384623407899372) | 	










