Results: 	[0.9493]	
Results: 	[0.9493, 0.7939]	
Results: 	[0.9493, 0.7939, 0.8772]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383, 0.8137]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383, 0.8137, 0.8186]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383, 0.8137, 0.8186, 0.8994]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383, 0.8137, 0.8186, 0.8994, 0.917]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383, 0.8137, 0.8186, 0.8994, 0.917, 0.7801]	
Results: 	[0.9493, 0.7939, 0.8772, 0.8916, 0.8113, 0.8989, 0.7843, 0.6278, 0.7737, 0.6431, 0.8533, 0.8494, 0.8462, 0.8926, 0.7485, 0.8194, 0.8745, 0.7309, 0.7557, 0.8633, 0.8013, 0.7808, 0.8383, 0.8137, 0.8186, 0.8994, 0.917, 0.7801, 0.8006]	
