Results: 	[0.9211]	
Results: 	[0.9211, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211, 0.9262]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211, 0.9262, 0.9223]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211, 0.9262, 0.9223, 0.9276]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211, 0.9262, 0.9223, 0.9276, 0.9301]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211, 0.9262, 0.9223, 0.9276, 0.9301, 0.9263]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211, 0.9262, 0.9223, 0.9276, 0.9301, 0.9263, 0.9301]	
Results: 	[0.9211, 0.9211, 0.9198, 0.9224, 0.9197, 0.9224, 0.9211, 0.9198, 0.9211, 0.9224, 0.9211, 0.9223, 0.9224, 0.9211, 0.9224, 0.9237, 0.9211, 0.9237, 0.9211, 0.9224, 0.9224, 0.921, 0.9211, 0.9262, 0.9223, 0.9276, 0.9301, 0.9263, 0.9301, 0.9211]
30 Support Sets: (Mean:0.9226800000000001, SD:0.0027290771460267557) | 	




























