Results: 	[0.6865]	
Results: 	[0.6865, 0.6928]	
Results: 	[0.6865, 0.6928, 0.7147]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282, 0.7138]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282, 0.7138, 0.7017]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282, 0.7138, 0.7017, 0.7034]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282, 0.7138, 0.7017, 0.7034, 0.6615]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282, 0.7138, 0.7017, 0.7034, 0.6615, 0.7124]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282, 0.7138, 0.7017, 0.7034, 0.6615, 0.7124, 0.6779]	
Results: 	[0.6865, 0.6928, 0.7147, 0.6897, 0.714, 0.7616, 0.7121, 0.6879, 0.7169, 0.6787, 0.673, 0.711, 0.7192, 0.6903, 0.7343, 0.7319, 0.7213, 0.7115, 0.7212, 0.7172, 0.7571, 0.6767, 0.7282, 0.7138, 0.7017, 0.7034, 0.6615, 0.7124, 0.6779, 0.7135]
30 Support Sets: (Mean:0.7077333333333333, SD:0.023291974840146622) | 	





























