Results: 	[0.6627]	
Results: 	[0.6627, 0.6832]	
Results: 	[0.6627, 0.6832, 0.7019]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865]	
Results: 	[0.6627, 0.6832, 0.7019, 0.6712, 0.6892, 0.6906, 0.7034, 0.6866, 0.7123, 0.6878, 0.6683, 0.6815, 0.7091, 0.672, 0.6935, 0.7127, 0.7057, 0.7059, 0.6976, 0.6865, 0.6714]	
