Results: 	[0.4612]	
Results: 	[0.4612, 0.4806]	
Results: 	[0.4612, 0.4806, 0.4729]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825, 0.4767]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825, 0.4767, 0.4574]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825, 0.4767, 0.4574, 0.4612]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825, 0.4767, 0.4574, 0.4612, 0.469]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825, 0.4767, 0.4574, 0.4612, 0.469, 0.4729]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825, 0.4767, 0.4574, 0.4612, 0.469, 0.4729, 0.428]	
Results: 	[0.4612, 0.4806, 0.4729, 0.4845, 0.4535, 0.469, 0.4806, 0.4651, 0.4612, 0.4651, 0.4574, 0.4612, 0.4457, 0.4884, 0.4535, 0.4574, 0.469, 0.469, 0.4651, 0.463, 0.469, 0.4806, 0.4825, 0.4767, 0.4574, 0.4612, 0.469, 0.4729, 0.428, 0.4535]
30 Support Sets: (Mean:0.46580666666666665, SD:0.012675850874884056) | 	


























































































































































































