Results: 	[0.498]	
Results: 	[0.498, 0.3794]	
Results: 	[0.498, 0.3794, 0.5652]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494, 0.254]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494, 0.254, 0.2806]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494, 0.254, 0.2806, 0.4743]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494, 0.254, 0.2806, 0.4743, 0.3518]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494, 0.254, 0.2806, 0.4743, 0.3518, 0.581]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494, 0.254, 0.2806, 0.4743, 0.3518, 0.581, 0.498]	
Results: 	[0.498, 0.3794, 0.5652, 0.5278, 0.4783, 0.5217, 0.3597, 0.5534, 0.5968, 0.4901, 0.6245, 0.3874, 0.419, 0.6798, 0.6047, 0.4545, 0.3794, 0.5217, 0.5494, 0.254, 0.2806, 0.4743, 0.3518, 0.581, 0.498, 0.4901]	
